name	desc	default
analysis.name	One-elementcharactervector storing a short title of the analysis. If specified, this name appears at the page title of every report.	NULL
logging	Flag indicating if logging functionality is enabled in the automatic runs of the pipeline.	TRUE
email	Email address associated with the analyses.	NULL
assembly	Genome assembly to be used. Currently only important for bisulfite mode. The supported genomes returned by the functionrnb.get.assemblies.	"hg19"
analyze.sites	Flag indicating if analysis on site or probe level is to be conducted. Note that the preprocessing module always operates on the site level (only), regardless of the value of this option.	TRUE
region.types	Region types to carry out analysis on, in the form of acharactervector.NULL(default value) signifies that all available region annotations (as returned byrnb.region.types) are summarized upon loading and normalization, and the other modules analyze all regions summarized in the dataset. If this option is set to an empty vector, analysis on the region level is skipped.	NULL
region.aggregation	Aggregation function to apply when calculating the methylation value for a region based on the values of the CpGs associated with that region. Accepted values for this function are"min","max","mean"(default),"median","sum","coverage.weighted". The last method is applicable only for sequencing-based methylation datasets. It computes the weighted average of the values of the associated CpGs, whereby weights are calculated based on the coverages of the respective sites.	"mean"
region.subsegments	If a number larger than 1 is specified,RnBeadswill subdivide each region specified in theregion.typesoption into subsegments containing on averageregion.subsegmentssites per subsegment. This is done by clustering the sites within each regions according to their genomic coordinates. These subsegments are then used for subsequent analysis. Use cautiously as this will significantly increase the runtime of the pipeline.	0
region.subsegments.types	The region types to which subsegmentation will be applied. Defaults toregion.typeswhen set toNULL.	NULL
identifiers.column	Column name or index in the table of phenotypic information to be used when plotting sample identifiers. If this option isNULL, it points to a non-existing column or a column that does not list IDs, the default identifiers are used. These are the row names of the sample phenotype table (and the column names of the beta value matrix).	NULL
colors.category	charactervector of length 2 or more giving the color scheme for displaying categorical trait values in plots. RnBeads denotes missing values (NA) by grey, therefore, it is not recommended to include shades of grey in this vector. The default value of this option is the result of the"Dark2"palette ofRColorBrewerwith 8 values.	c("#1B9E77","#D95F02",...)
colors.gradient	charactervector of length 2 or more giving the color scheme for displaying continuous (gradient) trait values in plots.RnBeadsinterpolates between the color values.	c("#132B43","#56B1F7")
min.group.size	Minimum number of samples each subgroup defined by a trait, in order for this trait to be considered in the methylation profiles and in the differential methylation modules. This must be a positiveinteger.	2
max.group.count	Maximum number of subgroups defined by a trait, in order for this trait to be considered in the methylation profiles and in the differential methylation modules. This must be anintegerof value2or more. As a special case, a value ofNULL(default) indicates that the maximum number of subgroups is the number of samples in an analysis minus1, i.e. traits with all unique values will be ignored.	NULL
replicate.id.column	Column name in the sample annotation table that indicates sample replicates. Replicates are expected to contain the same value. Samples without replicates should contain unique or missing values. If this option isNULL(default), replicate handling is disabled.	NULL
gz.large.files	Flag indicating whether large output files should be compressed (in.gzformat).	FALSE
import	Flag controlling whether data import report should be generated. This option be set toFALSEonly when the provided data source is an object of type RnBSet, i.e. the data has been previously loaded byRnBeads.	TRUE
import.default.data.type	Type of data assumed to be supplied by default (Infinium 450k microarray). For sequencing data set this tobs.bed.dirand save the options. Seernb.execute.importfor further details.	"infinium.idat.dir"
